16,24,24,23,23,22,22,21,21,,,,Cha,Occultist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,25,25,24,24,23,23,22,22,,,,Dex,Rogue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,26,26,25,25,24,24,23,23,,,,Str,Fighter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Con,Vanguard,,,,,,,,,,,Basic Attack,Power Attack,Magic Attack,Special,Ultimate,Speed,Strength,Range,Magic,Defense,Special,,,,,,,,
Progression Table,,,,,,,,,,,,,,,Seer,Shaman,Monk,Druid,,Shaman,Essence,Enhancing Magic,Melee,Melee,Mid range,Spirits,Spirits,,3,3,4,4,4,,18,,,,,,,
,Attributes,Skills,Abilities,Ability Slots,Cantrip,Equipment,Magical Bonuses,Runes,Ancestry,,,,,,Mage,Wizard,Conjurer,Warlock,,Monk,,Melee,Protective Magic,Melee,Melee,,Counter,,,,,,,,0,,,,,,,
1,Choose Attributes,Choose Skills,,"1 Primary, 1 Secondary, and 1 Specialization",Choose Cantrip,Starting Equipment,,,Choose Ancestry,,,Wis,Druid,,Archer,Sharpshooter,Engineeer,Ranger,,Druid,,Destructive Magic,Summoning Magic,Ranged,Ranged AOE,,Spellbook,,,,,,,,0,,,,,,,
2,Attribute Points,,Ability Point,,Cantrip,,,,,,,,Cleric,,Rogue,Assassin,Bard,Slayer,,Wizard,Mana,Destructive Magic,Protective Magic,Ranged,Ranged AOE,Spellbook,Spellbook,,4,1,5,6,1,,17,,,,,,,
3,,Skill Point,,1 Utility,,Superior,,,,,,Int,Wizard,,Fighter,Juggernaut,Gladiator,Barbarian,,Conjurer,,Destructive Magic,Enhancing Magic,Mid range,Ranged AOE,,Stealth,,,,,,,,0,,,,,,,
4,Attribute Points,,,1 Tertiary,Cantrip,,Uncommon,1st Rune,,,,,Sorceror,,Cleric,Paladin,High Priest,Crusader,,Warlock,,Summoning Magic,Destructive Magic,Ranged,Melee,,Spirits,,,,,,,,0,,,,,,,
5,,Skill Point,Ability Point,1 Mastery or Specialization,,,,,,,,Cha,Bard,,,,,,,Sharpshooter,Ammo,Ranged,,Ranged,Ranged,Trap,Snipe,,5,2,6,3,2,,18,,,,,,,
6,Attribute Points,,,1 Ultimate or Primary,Cantrip,Exceptional,,,Ancestry?,,,,Warlock,,,,,,,Engineer,,Ranged,Protective Magic,Mid range,Ranged AOE,,Aura,,,,,,,,0,,,,,,,
7,,Skill Point,,1 Primary or Secondary,,,Rare,2nd Rune,,,,Dex,Rogue,Giant,Seer,Shaman,Ranger,Juggernaut,,Ranger,,Ranged,Summoning Magic,Melee,Ranged,,Snipe,,,,,,,,0,,,,,,,
8,Attribute Points,,,1 Secondary or Utility,Cantrip,,,,,,,,Ranger,Elf,Mage,Wizard,Monk,Conjurer,,Assassin,,Melee,,Melee,Melee,Shadowstep,Stealth,,6,5,1,2,3,,17,,,,,,,
9,,Skill Point,,1 Utility or Tertiary,,Peerless,,,,,,Str,Monk?,Primal,Archer,Sharpshooter,Warlock,Druid,,Bard,,Ranged,Enhancing Magic,Melee,Ranged,,Aura,,,,,,,,0,,,,,,,
10,Attribute Points,,Ability Point,1 Specialization or Mastery,Cantrip or Master Cantrip,,Epic,3rd Rune,,,,,Fighter,Human,Rogue,Assassin,Bard,Slayer,,Slayer,,Ranged,Destructive Magic,Ranged,Melee,,Snipe,,,,,,,,0,,,,,,,
11,,Skill Point,Ability Point,,,,,,,,,Con,Barbarian,Orc,Fighter,Barbarian,High Priest,Gladiator,,Juggernaut,,Melee,,Melee,Melee AoE,Enrage,Counter,,2,6,3,1,5,,17,,,,,,,
12,Attribute Points,,Ability Point,,Cantrip,Masterwork,,,Ancestry?,,,,Paladin,Dwarf,Cleric,Paladin,Crusader,Engineeer,,Gladiator,,Melee,Ranged,Melee,Ranged,,Counter,,,,,,,,0,,,,,,,
13,,Skill Point,Ability Point,,,,Mythic,4th Rune,,,,,,,,,,,,Barbarian,,Melee,Enhancing Magic,Melee,Melee AoE,,Spirits,,,,,,,,0,,,,,,,
14,Attribute Points,,Ability Point,,Cantrip,,,,,,,,Seer,Mage,Archer,Rogue,Fighter,Cleric,,Paladin,,Protective Magic,Melee,Melee,Melee,Aura,Aura,Invuln,1,4,2,5,6,,18,,,,,,,
15,,Skill Point,Ability Point,,,Perfect,,,,,,Seer,Shaman,,,,Monk,Druid,,High Priest,,Protective Magic,Destructive Magic,Ranged,Melee AoE,,Spellbook,,,,,,,,0,,,,,,,
16,Attribute Points,,Ability Point,,Cantrip,,Legendary,5th Rune,,,,Mage,Elementalist,Wizard,,Warlock,,,,Crusader,,Destructive Magic,Melee,Melee,Mid range,,Counter,,,,,,,,0,,,,,,,
17,,Skill Point,Ability Point,,,,,,,,,Archer,Ranger,,Sharpshooter,,,Bard,,,,,,,,,,,,,,,,,,,,,,,,
18,Attribute Points,,Ability Point,,Cantrip,Artifact,Artifact,,Ancestry?,,,Rogue,,Ninja,Swashbuckler,Assassin,,,,,,,,,,,Shield,Greatsword,Maul/Greataxe,Polearm,Staff,Longsword,Heavy 1h,Light 1h,Daggers,Unarmed,Heavy Unarmed,Rifle,Bow,Heavy Gun,Pistols,Blunderbuss
19,,Skill Point,Ability Point,,,,,6th Rune,,,,Fighter,Barbarian,,,,Juggernaut,Gladiator,,Occult,,,,,Weapon,Attack,,,,,,,,,,,,,,,,
20,Attribute Points,Skill Point,Ability Point,,Cantrip and Master Cantrip,,,7th Rune,,,,Cleric,,,,Cultist,Crusader,Paladin,,Primal,,,,,Weapon,Heavy Attack,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Elemental,,,,,OH Weapon,Attack/Utility,Block,Block,,,Block,Block,Dual Attack,Dual Attack,Dual Attack,Block,Block,ADS,Shove?,,,
Random Skill Cross table,,,,,,,,,,,,,Human,Orc,Elf,Dwarf,Giant,Primal,,Arcane,,,,,Spec,Primary,,,,,,,,,,,,,,,,
,,Strength,Dexterity,Intellect,Wisdom,Charisma,Constitution,,,,,Human,x,,,,,,,,,,,,Spec,Secondary,,,,,,,,,,,,,,,,
Disrupt,Strength,Disrupt,,Counterspell,,,Stunning Strike,,,,,Orc,half-orc,x,,,,,,,,,,,Spec,Utility,,,,,,,,,,,,,,,,
Movement,Dexterity,Leap,Shadowstep,Teleport,Lifegrip,Swap,Sprint,,,,,Elf,half-elf,moon orc,x,,,,,,,,,,Spec,Situational 1,,,,,,,,,,,,,,,,
Magic,Intellect,Unstoppable,Invis,Overflow,Innervate,Mega CC,HP -> Damage,,,,,Dwarf,halfling?,,,x,,,,,,,,,Spec,Situational 2,,,,,,,,,,,,,,,,
Heal,Wisdom,,Freedom,,,Siphon Life,Second Wind,,,,,Giant,half-giant,fire giant,,frost giant,x,,,,,,,,Spec,Ultimate,,,,,,,,,,,,,,,,
CC,Charisma,Knockback,Root,Polymorph,Stun,Charm,Deathgrip,,,,,Primal,aurin,,sylvan,rodent folk,,x,,,,,,,,,Heavy,Med/Heavy,Med,Light,Light/Heavy,Light/Med,,,,,,,,,,
Defense,Constitution,Mega Block,Evasion,Ice Block,Mana Shield,Reflect,Shield Wall,,,,,,,,,,,,,,,,,,Armor,Dodge,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,Armor,Movement,,,,,,,,,,,,,,,,
Use - Gathering,to Gather,Use - Refining,to Produce,Use - Crafting,to Craft,,,,,,,,,,,,,,,,,,,,Armor,Defensive,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Vanguard,Assassin,Fighter,Mage,Support,Tactician,,,,,,,,,,
Mining,Ore,Smelting,Ingots,Blacksmithing,Armor,Metal Parts,Toolkits,,,,,,,,,,,,,,,,,,Role,Utility 1,Taunt,Stealth/Vanish,Disrupt,Dispel,Cleanse,Trap?,,,,,,,,,,
,Stone,Stonecutting,Bricks,Masonry,,Stone Parts,,,,,,,,,,,,,,,,,,,Role,Utility 2,Pull,Distract,Unstoppable,,Battle Rez,Pet Utility,,,,,,,,,,
,Uncut Gemstone,Stonecutting,Gems,Jeweler,Jewelery,Jewelery Parts,Toolkits,,,,,,,,,,,,,,,,,,Role,Ultimate,Aoe Taunt/Defensive,,,,,Pet Ultimate,,,,,,,,,,
Harvesting,Herbs,Milling,Compounds?,Alchemy,Elixirs,Potion Charges,Healing Kit Charges?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Produce,Preparing (cooking),Ingredients,Cooking,Food,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Fiber,Weaving,Cloth,Tailor,Armor,Cloth Parts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skinning,Hides,Tanning,"Leather, Scales, Fur, Feathers, Bone",Leatherworking,Armor,Leather Parts,Toolkits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Meat,Butchery,Ingredients,,,,,,,,,,,,,,,,,,,,,,,Tank,Fighter,Rogue,Ranger,Engineer,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Shield,Tank,X,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,2h,Fighter,Juggernaut,X,Barbarian,Skirmisher,,,,,,,,,,,,,
Woodcutting,Logs,Sanding?,Planks,Carpentry,,Wooden Parts,,,,,,,,,,,,,,,,,,DW,Rogue,,Duelist,X,,,,,,,,,,,,,,
Fishing,Fish,Butchery,Ingredients,,,,,,,,,,,,,,,,,,,,,Ranged,Ranger,,Lancer,,X,,,,,,,,,,,,,
,,,Sand,Glassblowing?,Glass,,,,,,,,,,,,,,,,,,,Devices,Engineer,,,,,X,,,,,,,,,,,,
,,,Ingredients,Brewing,Tea/coffee,Beer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Primary Tool,Secondary Tool,Workbench?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mining,Gathering,Smelting,Blacksmithing,Jewelcrafting,,,,,Pickaxe,Lamp Helmet,,,,,,,,,,,,,,Divine,,,,,,,,,,,,,,,,,,
Harvesting,Gathering,Milling,Alchemy,Cooking,,,,,Sickle,Snips,,,,,,,,,,,,,,Arcane,,,,,,,,,,,,,,,,,,
Skinning,Gathering,Tanning,Leatherworking,Cooking,,,,,Skinning Knife,Butcher Cleaver,,,,,,,,,,,,,,Primal,,,,,,,,,,,,,,,,,,
Woodcutting,Gathering,Sanding?,Woodworking,,,,,,Woodaxe,Saw,,,,,,,,,,,,,,Occult,,,,,,,,,,,,,,,,,,
Fishing,Gathering,Butchery,Cooking,,,,,,Fishing Rod,Tacklebox,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Smelting,Refining,,,,,,,,Tongs,Crucible,Forge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stonecutting,Refining,,,,,,,,Chisel,Lump Hammer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milling,Refining,,,,,,,,Mortar Pestel,Rolling Pin?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cook Prep,???,,,,,,,,Chef's Knife,Rolling Pin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Weaving,Refining,,,,,,,,Loom,Rack?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tanning,Refining,,,,,,,,Rack?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butchery,Refining,,,,,,,,Butcher Cleaver,Chef's Knife,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sanding,???,,,,,,,,Grinder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blacksmithing,Crafting,,,,,,,,Blacksmith Hammer,Anvil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Masonry,Crafting,,,,,,,,Lump Hammer,Grinder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jeweler,Crafting,,,,,,,,Magnifying Glass,Blacksmith Hammer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alchemy,Crafting,,,,,,,,Beaker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cooking,Crafting,,,,,,,,Pan,Pot?,Stove,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tailor,Crafting,,,,,,,,Sewing Needle,Snips,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leatherworking,Crafting,,,,,,,,Awl,Sewing Needle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carpentry,Crafting,,,,,,,,Saw,Chisel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glassblowing?,Crafting,,,,,,,,Crucible?,Tongs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brewing,Crafting,,,,,,,,Pot,Beaker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
i,Ace,Light,Scepter,Duty,,,,,,,,,,,,,,xi,Arcane,The Moon,Tsukira and Wei-Ren,Rabbit,,,,,,,,,,,,,,,,,,,,
ii,2,Fire,Sun,Honor,,,,,,,,,,,,,,xii,Light,The High Priestess,Bremuu,,Bremuu,Hippo,Creation,,,,,,,,,,,,,,,,,
iii,3,Arcane,Moon,,,,,,,,,,,,,,The Magician,xiii,Nature,The Tower,Ryobeq,Dragon,,,,,,,,,,,,,,,,,,,,
iv,4,Dark,Skull,Humility,,,,,,,,,,,,,The High Priestess,xiv,Nature,The Empress,,,Matron Mother,,,,,,,,,,,,,,,,,,,
v,5,Frost,Challice,Mercy,,,,,,,,,,,,,The Empress,xv,Dark,The Hermit,Huan'Wo,Snake,,,,,,,,,,,,,,,,,,,,
vi,6,Nature,Leaf,Temperance,,,,,,,,,,,,,The Emporor,xvi,Arcane,,Gerush,,Gerush,Elephant,Luck,,,,,,,,,,,,,,,,,
vii,7,,,,,,,,,,,,,,,,The Hierophant,xvii,Fire,The Chariot,Daiten,Horse,,,,,,,,,,,,,,,,,,,,
viii,J,,,,,,,,,,,,,,,,The Lovers,xviii,Frost,The Hanged Man,,,Dusk Shepherd,,,,,,,,,,,,,,,,,,,
ix,Q,,,,,,,,,,,,,,,,The Chariot,xix,Dark,,Baelleph,Goat,,,,,,,,,,,,,,,,,,,,
x,K,Arcana,Deity,Chinese Zodiac,Zodiac,Card,Rune,Constellation,Divination Buff,Meaning,,,,,,,Strength,xx,Frost,Wheel of Fortune,,,The Fates 3,,,,,,,,,,,,,,,,,,,
xi,Arcane,The Moon,Tsukira and Wei-Ren,Rabbit,,The Moon,,Rabbit,,,astral,Rabbit,♊ Gemini (Twins): May 21–June 21,Yin,Wood,Arcane,The Hermit,xxi,Light,,Hanuko,Monkey,,,,,,,,,,,,,,,,,,,,
xii,Light,The High Priestess,,,,,,,,,,,,,,,Wheel of Fortune,xxii,Fire,The Hierophant,Mekali,,Mekali,Lioness,Bloodlust,,,,,,,,,,,,,,,,,
xiii,Nature,The Tower,Ryobeq,Dragon,East,,,Dragon,,,astral South,Dragon,♈ Aries (Ram): March 21–April 19,Yang,Earth,Nature,Justice,xxiii,Fire,The Sun,Shen'Ra,Rooster,,,,,,,,,,,,,,,,,,,,
xiv,Nature,The Empress,,,,,,,,,,,,,,,The Hanged Man,xxiv,Light,Temperance,,,The Veiled Maiden,,,,,,,,,,,,,,,,,,,
xv,Dark,The Hermit,Huan'Wo,Snake,North,,,Snake,,,astral North,Snake,♏ Scorpius (Scorpion): October 24–November 21,Yin,Fire,Dark,Death,xxv,Frost,Death,Amnus,Dog,,,,,,,,,,,,,,,,,,,,
xvi,Fire,The Chariot,Daiten,Horse,,War,,Horse,,,,Horse,♐ Sagittarius (Archer): November 22–December 21,Yang,Fire,Fire,Temperance,xxvi,Dark,Judgement,,,Stone Father,,,,,,,,,,,,,,,,,,,
xvii,Frost,The Hanged Man,,,,,,,,,,,,,,,The Devil,xxvii,Frost,Strength,Vahara,Pig,,,,,,,,,,,,,,,,,,,,
xviii,Dark,The Hierophant,Baelleph,Goat,,,,Goat,,,,Goat,♑ Capricornus (Goat): December 22–January 19,Yin,Earth,Dark,The Tower,xxviii,Fire,The Devil,Sevat,,Sevat,Anteater,Destruction,,,,,,,,,,,,,,,,,
xix,Arcane,Wheel of Fortune,Vith,,,Chance,,,,,,,,,,,The Star,xxix,Arcane,The Star,Khenti,Rat,,,,,,,,,,,,,,,,,,,,
xx,Light,Temperance,Hanuko,Monkey,,,,Monkey,,,,Monkey,♓ Pisces (Fish): February 19–March 20,Yang,Metal,Light,The Moon,xxx,Dark,The Emporor,,,High King of the Dwarves,,,,,,,,,,,,,,,,,,,
xxi,Fire,The Sun,Shen'Ra,Rooster,South,The Sun,,Rooster,,,astral East,Rooster,♋ Cancer (Crab): June 22–July 22,Yin,Metal,Fire,The Sun,xxxi,Nature,The World,Nashon,Ox,,,,,,,,,,,,,,,,,,,,
xxii,Dark,Judgement/The Emporor,,,,,,,,,,,,,,,Judgement,xxxii,Nature,The Lovers,Rasmi,,Rasmi,Peacock,Love,,,,,,,,,,,,,,,,,
xxiii,Frost,Death,Amnus,Dog,,Death,,Dog,,,astral,Dog,♎ Libra (Balance): September 23–October 23,Yang,Earth,Frost,The World,xxxiii,Light,Justice,Bekuryo,Tiger,,,,,,,,,,,,,,,,,,,,
xxiv,Frost,Strength,Vahara,Pig,,,,Pig,,,,Pig,♒ Aquarius (Water Bearer): January 20–February 18,Yin,Water,Frost,The Fool,xxxiv,Arcane,The Magician,Vith,,Vith,Crane,Secrets,,,,,,,,,,,,,,,,,
xxv,Dark,The Devil,Sevat,,,,,,,,,,,,,,,xxxv,,The Fool,,,,,,,,,,,,,,,,,,,,,,
xxvi,Arcane,The Star,Khenti,Rat,,The Star?,,Rat,,,,Rat,♍ Virgo (Virgin): August 23–September 22,Yang,Water,Arcane,,,,,,,,,,,,,,,,,,,,,,,,,,
xxvii,Nature,The World,Nashon,Ox,,,,Ox,,,,Ox,♉ Taurus (Bull): April 20–May 20,Yin,Earth,Nature,,,,,,,,,,,,,,,,,,,,,,,,,,
xxviii,Fire,The Lovers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xxix,Light,Justice,Bekuryo,Tiger,West,,,Tiger,,,astral West,Tiger,♌ Leo (Lion): July 23–August 22,Yang,Wood,Light,,,,,,,,,,,,,,,,,,,,,,,,,,
xxx,Arcane,The Magician,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xxxi,,The Fool,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,UCS,Transliteration,Proto-Germanic name,Meaning,,,,,,,,# of runes req,,,,,,,,,,,,,,,,,,,,,,
1,,Light,A,,,,,A,ᚨ,ah,*ansuz,"""god""",a,AA,,Angelic,,Light,AC,3,,,,,,,,,,,,,,,,,,,,,,
2,,Dark,I,,,,,I,ᛁ,ee,*īsaz,"""ice""",i,II,AI,Solar,,Heat,Attack,3,,,,,,,,,,,,,,,,,,,,,,
3,,Heat,U,,,,,U,ᚢ,oo,?*ūruz,"""aurochs"" (or *ûram ""water/slag""?)",u,UU,AU,Creation,,Stasis,Dodge,1,,,,,,,,,,,,,,,,,,,,,,
4,,Cold,E,,,,,E,ᛖ,eh,*ehwaz,"""horse""",e,EE,AE,Chaos,,Dark,Resist,1,,,,,,,,,,,,,,,,,,,,,,
5,,Change,O,,,,,O,ᛟ,oh,*ōþila-/*ōþala-,"""heritage, estate, possession""",o,OO,AO,Demonic,,Cold,Fortitude,1,,,,,,,,,,,,,,,,,,,,,,
6,,Stasis,B,,,,,Y,ᛇ,,*ī(h)waz,"""yew-tree""",ï (æ),,,Flames,,Change,Control,2,,,,,,,,,,,,,,,,,,,,,,
7,,Good,D,,,,,B,ᛒ,b,*berkanan,"""birch""",b,,IA,War,Divine,Good,Focus,1,,,,,,,,,,,,,,,,,,,,,,
8,,Bad,F,,,,,CH,,ch,,,,,IU,Astral,Elemental,Energy,,2,,,,,,,,,,,,,,,,,,,,,,
9,,Mind,G,,,,,D,ᛞ,d,*dagaz,"""day""",d,,IE,Lunar,Arcana,Lore,Potency,3,,,,,,,,,,,,,,,,,,,,,,
10,,Body,H,,,,,F,ᚠ,f,*fehu,"""cattle; wealth""",f,,IO,Knowledge,Psychic,Mind,Light Dam,2,,,,,,,,,,,,,,,,,,,,,,
11,,Person,J,,,,,G,ᚷ,g,*gebō,"""gift""",g,,,Order,Supernatural,Spirit,Fire Dam,2,,,,,,,,,,,,,,,,,,,,,,
12,,Beast,K,,,,,H,ᚺ ᚻ,h,*hagalaz,"""hail"" (the precipitation)",h,,UA,Eldritch,Primal,Body,Arcane Dam,2,,,,,,,,,,,,,,,,,,,,,,
13,,Plant,L,,,,,J,ᛃ,j,*jēra-,"""year, good year, harvest""",j,,UI,Blood,Plant,Plant,Dark Dam,2,,,,,,,,,,,,,,,,,,,,,,
14,,Earth,M,,,,,K,ᚲ,k,?*kaunan,"""ulcer""? (or *kenaz ""torch""?)",k (c),,UE,Death,Mineral,Stone,Frost Dam,2,,,,,,,,,,,,,,,,,,,,,,
15,,Air,N,,,,,L,ᛚ,l,*laguz,"""water, lake"" (or possibly *laukaz ""leek"")",l,,UO,Grave,Animal,Beast,Nature Dam,2,,,,,,,,,,,,,,,,,,,,,,
16,,Water,P,,,,,M,ᛗ,m,*mannaz,"""man""",m,,,Spirits,Large,Large,Healing,2,,,,,,,,,,,,,,,,,,,,,,
17,,Fire,R,,,,,N,ᚾ,n,*naudiz,"""need""",n,,EA,Depths,Small,Small,Shielding,2,,,,,,,,,,,,,,,,,,,,,,
18,,Large,S,,,,,P,ᛈ,p,?*perþ-,"meaning unknown; possibly ""pear-tree"".",p,,EI,Snow,Gas,Air,Slash Dam,2,,,,,,,,,,,,,,,,,,,,,,
19,,Small,T,,,,,KW,ᛜ ᛝ,qu,*ingwaz,"""the god Ingwaz""",ŋ,,EU,Storms,Liquid,Water,Pierce Dam,2,,,,,,,,,,,,,,,,,,,,,,
20,,Push,V,,,,,R,ᚱ,r,*raidō,"""ride, journey""",r,,EO,Stones,,Fire,Impact Dam,2,,,,,,,,,,,,,,,,,,,,,,
21,,Pull,W,,,,,S,ᛊ ᛋ,s,*sōwilō,"""Sun""",s,,,Sands,,Person,Necro Dam?,1,,,,,,,,,,,,,,,,,,,,,,
22,,Spirit,CH,,,,,T,ᛏ,t,*tīwaz,"""the god Tiwaz""",t,,OA,Life,,Push,Speed,2,,,,,,,,,,,,,,,,,,,,,,
23,,Energy,TH,,,,,V,,v,,,,,OI,Wilds,,Pull,WP,2,,,,,,,,,,,,,,,,,,,,,,
24,,Lore,SH,,,,,W,ᚹ,w,*wunjō,"""joy""",w,,OU,Fae,,Bad,HP,1,,,,,,,,,,,,,,,,,,,,,,
25,,Magic,KS (X),,,,,KS,,x,,,,,OE,,,Magic,,,,,,,,,,,,,,,,,,,,,,,,
26,,Sun,KW (Q),,,,,TH,ᚦ,th,?*þurisaz,"""Thurs"" (see Jötunn) or *þunraz (""the god Thunraz"")",þ,,,,,Sun,,,,,,,,,,,,,,,,,,,,,,,,
27,,Star,Y,,,,,SH,ᛉ,sh,?*algiz,"""elk"" (or ""protection, defence""[13])",z,,,,,Star,,,,,,,,,,,,,,,,,,,,,,,,
28,,Moon,TS,,,,,TS,,ts,,,,,,,,Moon,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PF2E Dieties/Domains,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Domain Spell,Advanced Domain Spell,Description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haavi,Air,Pushing Gust,Disperse into Air,You can control winds and the weather.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
